Modelo,Cilindrada,Ano,Valor,valor_fipe,Url,Codigo,cod_fipe,Data,Marca,Quilometragem,diferença_fipe,Município
HONDA CRF 230 F,250,2009,10000,10778,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/crf-230-1033197187,1033197187,"[{'Codigo': '811087-5', 'id': 'HONDA - CRF 230 F', 'Valor': 10778}]",16/05,HONDA,0,,Raposos
SUZUKI EN 125 YES,125,2008,4900,4511,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/vende-se-suzuki-en-yes-125-2008-documento-2022-placa-mercosul-1034812111,1034812111,"[{'Codigo': '825042-1', 'id': 'SUZUKI - EN 125 YES', 'Valor': 4511}]",20/05,SUZUKI,0,,Contagem
HONDA CG 125 FAN ES,125,2007,5400,5636,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/5-400-1034811856,1034811856,"[{'Codigo': '811078-6', 'id': 'HONDA - CG 125 FAN / FAN KS / 125 i FAN', 'Valor': 5636}]",20/05,HONDA,1111,,Belo Horizonte
HONDA LEAD 110,125,2015,8500,8646,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/vende-se-lead-2015-1034810776,1034810776,"[{'Codigo': '811099-9', 'id': 'HONDA - LEAD 110', 'Valor': 8646}]",20/05,HONDA,26000,,Belo Horizonte
HONDA BIZ 110I,125,2013,9000,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/honda-bis-vermelha-1034806535,1034806535,"[{'Codigo': '811002-6', 'id': 'HONDA - C 100 BIZ-ES', 'Valor': 8517}, {'Codigo': '811003-4', 'id': 'HONDA - C 100 BIZ/ 100 BIZ KS', 'Valor': 7433}, {'Codigo': '811106-5', 'id': 'HONDA - BIZ 125 EX/ 125 EX FLEX', 'Valor': 10921}, {'Codigo': '811080-8', 'id': 'HONDA - BIZ 125 ES/ ES F.INJ./ES MIX F.INJECTION', 'Valor': 9868}]",20/05,HONDA,78441,,Sete Lagoas
YAMAHA YS 150 FAZER SED/ FLEX,150,2014,10000,9062,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/fazer-ys150-sed-1034804960,1034804960,"[{'Codigo': '827088-0', 'id': 'YAMAHA - YS 150 FAZER SED/ FLEX', 'Valor': 9062}]",20/05,YAMAHA,90200,,Belo Horizonte
HONDA CG 125 FAN / FAN KS / 125 I FAN,125,2011,7000,6767,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/fan-125-ks-1034802849,1034802849,"[{'Codigo': '811078-6', 'id': 'HONDA - CG 125 FAN / FAN KS / 125 i FAN', 'Valor': 6767}]",20/05,HONDA,72000,,Esmeraldas
HONDA CG 125 FAN / FAN KS / 125 I FAN,125,2008,6500,5796,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/vende-se-ou-troco-por-carro-1034792778,1034792778,"[{'Codigo': '811078-6', 'id': 'HONDA - CG 125 FAN / FAN KS / 125 i FAN', 'Valor': 5796}]",20/05,HONDA,0,,Belo Horizonte
HONDA CG 150 TITAN-ESD/ TITAN SPECIAL EDITION,150,2008,8500,8278,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/titan-150-esd-1034781744,1034781744,"[{'Codigo': '811072-7', 'id': 'HONDA - CG 150 TITAN-ESD/ TITAN SPECIAL EDITION', 'Valor': 8278}]",20/05,HONDA,49108,,Sarzedo
YAMAHA YBR 125 K,125,2005,5300,3766,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/ybr-2005-125k-conservada-1034765563,1034765563,"[{'Codigo': '827040-6', 'id': 'YAMAHA - YBR 125 K', 'Valor': 3766}]",20/05,YAMAHA,100000,,Belo Horizonte
HONDA CG 150 TITAN-ESD/ TITAN SPECIAL EDITION,150,2007,8500,8031,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/cg-titan-150cc-esd-preta-2007-doc-2022-top-1034763239,1034763239,"[{'Codigo': '811072-7', 'id': 'HONDA - CG 150 TITAN-ESD/ TITAN SPECIAL EDITION', 'Valor': 8031}]",20/05,HONDA,58472,,Belo Horizonte
HONDA CG 125 FAN ES,125,2011,8500,7235,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/2011-2011-fan-es-1034746501,1034746501,"[{'Codigo': '811091-3', 'id': 'HONDA - CG 125 FAN ES', 'Valor': 7235}]",20/05,HONDA,77894,,Belo Horizonte
SHINERAY XY 50-Q,50,2014,2700,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/shineray-scooter-bike-50cc-automatica-1034745098,1034745098,"[{'Codigo': '850015-0', 'id': 'SHINERAY - XY 50-Q2 RETRO/JET/BIKE', 'Valor': 3344}, {'Codigo': '850011-8', 'id': 'SHINERAY - XY 50-Q PHOENIX', 'Valor': 2909}]",20/05,SHINERAY,80000,,Pedro Leopoldo
HONDA CB1300 SUPER FOUR,300,2011,9200,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/vende-se-moto-cb-300-ano-11-12-1033474996,1033474996,"[{'Codigo': '811090-5', 'id': 'HONDA - TRX 420 FOURTRAX  FM 4x4 QUADRICICLO', 'Valor': 18692}, {'Codigo': '811089-1', 'id': 'HONDA - TRX 420 FOURTRAX   TM 4x2 QUADRICICLO', 'Valor': 11625}]",20/05,HONDA,1000,,Contagem
HONDA CG 125 FAN / FAN KS / 125 I FAN,125,2008,6000,5796,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/moto-honda-fan-cg-125-ano-2008-1034737906,1034737906,"[{'Codigo': '811078-6', 'id': 'HONDA - CG 125 FAN / FAN KS / 125 i FAN', 'Valor': 5796}]",20/05,HONDA,44145,,Contagem
HONDA CG 125 FAN ES,125,2009,8000,6808,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/fan-125-es-partida-eletrica-top-demais-aceito-troca-e-cartao-de-credito-1034731704,1034731704,"[{'Codigo': '811091-3', 'id': 'HONDA - CG 125 FAN ES', 'Valor': 6808}]",20/05,HONDA,47000,,Belo Horizonte
HONDA CG 150 TITAN-KS/ TITAN-JOB,150,2007,6999,7035,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/promocao-honda-cg-2007-ks-150-valor-6-999-00-1034729480,1034729480,"[{'Codigo': '811070-0', 'id': 'HONDA - CG 150 TITAN-KS/ TITAN-JOB', 'Valor': 7035}]",20/05,HONDA,29200,,Viçosa
JONNY ,50,2013,2000,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/shineray-1034723657,1034723657,"[{'Codigo': '865012-8', 'id': 'JONNY - TEXAS 150cc', 'Valor': 3586}, {'Codigo': '865011-0', 'id': 'JONNY - RACER 150cc', 'Valor': 3546}, {'Codigo': '865009-8', 'id': 'JONNY - QUICK 150cc', 'Valor': 2959}, {'Codigo': '865014-4', 'id': 'JONNY - Meet 50cc', 'Valor': 2411}, {'Codigo': '865003-9', 'id': 'JONNY 50 49cc', 'Valor': 1944}, {'Codigo': '865008-0', 'id': 'JONNY - HYPE 50cc', 'Valor': 2366}]",20/05,JONNY,0,,São José da Lapa
YAMAHA XTZ 125 E,125,2007,3300,5962,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/vendo-xtz-125-pra-trilha-1034722407,1034722407,"[{'Codigo': '827047-3', 'id': 'YAMAHA - XTZ 125 E', 'Valor': 5962}]",20/05,YAMAHA,10000000,,Belo Horizonte
HONDA CG 150 FAN ESI/ 150 FAN ESI FLEX,150,2010,9700,8554,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/honda-cg-fan-150-2010-2010-1034708794,1034708794,"[{'Codigo': '811101-4', 'id': 'HONDA - CG 150 FAN ESi/ 150 FAN ESi FLEX', 'Valor': 8554}]",20/05,HONDA,58865,,Contagem
YAMAHA FAZER,250,2008,8500,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/fazer-2008-1034706677,1034706677,"[{'Codigo': '827052-0', 'id': 'YAMAHA - YS 250 FAZER/ FAZER L. EDITION /BLUEFLEX', 'Valor': 8713}, {'Codigo': '827051-1', 'id': 'YAMAHA - FAZER 600/ FZ6 S', 'Valor': 25963}]",20/05,YAMAHA,33000,,Contagem
YAMAHA NEO AT 115CC,125,2005,4450,4001,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/neo-05-biz-pop-100-115-125-cg-titan-bis-pcx-150-cripton-crypton-1034703569,1034703569,"[{'Codigo': '827049-0', 'id': 'YAMAHA - NEO AT 115cc', 'Valor': 4001}]",20/05,YAMAHA,50000,,Belo Horizonte
YAMAHA XTZ 125 E,125,2005,9000,4290,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/xtz-125-e-completa-1034698116,1034698116,"[{'Codigo': '827047-3', 'id': 'YAMAHA - XTZ 125 E', 'Valor': 4290}]",20/05,YAMAHA,33200,,Belo Horizonte
HONDA CG 125,125,2008,6000,5796,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/fan-08-zeraaaaaa-vendo-1034697574,1034697574,"[{'Codigo': '811078-6', 'id': 'HONDA - CG 125 FAN / FAN KS / 125 i FAN', 'Valor': 5796}]",20/05,HONDA,29000,,Belo Horizonte
HONDA CG 150 TITAN-ES,150,2010,9500,8652.5,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/fan-150-1034697007,1034697007,"[{'Codigo': '811093-0', 'id': 'HONDA - CG 150 TITAN-ESD MIX/FLEX', 'Valor': 8656}, {'Codigo': '811092-1', 'id': 'HONDA - CG 150 TITAN-ES MIX', 'Valor': 8649}]",20/05,HONDA,84000,,Belo Horizonte
YAMAHA YS 250 FAZER/ FAZER L. EDITION /BLUEFLEX,250,2005,7500,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/fazer-250-2005-2006-1034694981,1034694981,"[{'Codigo': '827042-2', 'id': 'YAMAHA - YZ 250', 'Valor': 12472}, {'Codigo': '827051-1', 'id': 'YAMAHA - FAZER 600/ FZ6 S', 'Valor': 19587}]",20/05,YAMAHA,99000,,Sabará
HONDA CG 150 TITAN-ES,150,2007,8000,7797.0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/titan-150-1034694537,1034694537,"[{'Codigo': '811072-7', 'id': 'HONDA - CG 150 TITAN-ESD/ TITAN SPECIAL EDITION', 'Valor': 8031}, {'Codigo': '811071-9', 'id': 'HONDA - CG 150 TITAN-ES', 'Valor': 7563}]",20/05,HONDA,55555555,,Belo Horizonte
 ,150,2014,4900,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/scooter-automatica-150cc-desing-retro-estilo-vespa-lambreta-1034694483,1034694483,[],20/05,,12392,,Belo Horizonte
HONDA CG 150 FAN ESDI/ 150 FAN ESDI FLEX,160,2010,7000,8554,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/sooo-chama-1034693669,1034693669,"[{'Codigo': '811101-4', 'id': 'HONDA - CG 150 FAN ESi/ 150 FAN ESi FLEX', 'Valor': 8554}]",20/05,HONDA,3000,,Sabará
YAMAHA FAZER,250,2021,7900,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/fazer-2021-1034690956,1034690956,"[{'Codigo': '827088-0', 'id': 'YAMAHA - YS 150 FAZER SED/ FLEX', 'Valor': 14574}, {'Codigo': '827117-8', 'id': 'YAMAHA - FZ25 250 FAZER PANTERA NEGRA FLEX', 'Valor': 21699}, {'Codigo': '827107-0', 'id': 'YAMAHA - FZ25 250 FAZER FLEX', 'Valor': 21356}, {'Codigo': '827116-0', 'id': 'YAMAHA - FZ25 250 FAZER CAPITÃ MARVEL FLEX', 'Valor': 21774}]",20/05,YAMAHA,9000,,Andiroba (Esmeraldas)
HONDA POP,100,2018,5500,8646,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/pop-110-2018-1034691025,1034691025,"[{'Codigo': '811132-4', 'id': 'HONDA - POP 110i', 'Valor': 8646}]",20/05,HONDA,21000,,Belo Horizonte
HONDA BIZ,125,2008,4900,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/biz-125-2008-1034690580,1034690580,"[{'Codigo': '811084-0', 'id': 'HONDA - BIZ 125+', 'Valor': 8284}, {'Codigo': '811079-4', 'id': 'HONDA - BIZ 125 KS/ KS F.INJ./KS MIX F.INJECTION', 'Valor': 7400}, {'Codigo': '811080-8', 'id': 'HONDA - BIZ 125 ES/ ES F.INJ./ES MIX F.INJECTION', 'Valor': 7538}]",20/05,HONDA,19293,,Belo Horizonte
HONDA CG 125 FAN / FAN KS / 125 I FAN,125,2013,7600,7152,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/fan-ks-125-parcelo-no-cartao-12x-1034687693,1034687693,"[{'Codigo': '811078-6', 'id': 'HONDA - CG 125 FAN / FAN KS / 125 i FAN', 'Valor': 7152}]",20/05,HONDA,87000,,Contagem
DAFRA NEXT 250CC,250,2013,8450,8573,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/next-250-doc-ok-cb-300-twister-comet-fazer-cg-titan-xre-150-125-1034687541,1034687541,"[{'Codigo': '861016-9', 'id': 'DAFRA - NEXT 250cc', 'Valor': 8573}]",20/05,DAFRA,34200,,Belo Horizonte
HONDA CG 125 TITAN-KSE,125,2004,5500,6437,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/honda-cg-titan-125-kse-partida-1030910413,1030910413,"[{'Codigo': '811064-6', 'id': 'HONDA - CG 125 TITAN-KSE', 'Valor': 6437}]",20/05,HONDA,166000,,Belo Horizonte
DAFRA RIVA 150CC,150,2011,4999,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/riva-11-partida-eletrica-ybr-factor-apache-150-cc-11-cg-titan-ybr-125-twister-cb-300-1034684151,1034684151,"[{'Codigo': '861007-0', 'id': 'DAFRA - ZIG 100', 'Valor': 2568}, {'Codigo': '861011-8', 'id': 'DAFRA - SUPER 50', 'Valor': 2165}, {'Codigo': '861001-0', 'id': 'DAFRA - SUPER 100', 'Valor': 2333}, {'Codigo': '861002-9', 'id': 'DAFRA - SPEED 150', 'Valor': 3276}, {'Codigo': '861028-2', 'id': 'DAFRA - SPEED  Cargo 150', 'Valor': 2539}, {'Codigo': '861008-8', 'id': 'DAFRA - SMART 125cc', 'Valor': 4879}, {'Codigo': '861003-7', 'id': 'DAFRA - KANSAS 150', 'Valor': 4474}, {'Codigo': '861010-0', 'id': 'DAFRA - CITYCOM 300i', 'Valor': 9818}, {'Codigo': '861009-6', 'id': 'DAFRA - APACHE 150cc', 'Valor': 4276}]",20/05,DAFRA,17000,,Belo Horizonte
HONDA CG 125 TITAN,125,2007,6800,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/cg-titan-2007-1034683842,1034683842,"[{'Codigo': '811070-0', 'id': 'HONDA - CG 150 TITAN-KS/ TITAN-JOB', 'Valor': 7035}, {'Codigo': '811072-7', 'id': 'HONDA - CG 150 TITAN-ESD/ TITAN SPECIAL EDITION', 'Valor': 8031}, {'Codigo': '811071-9', 'id': 'HONDA - CG 150 TITAN-ES', 'Valor': 7563}, {'Codigo': '811078-6', 'id': 'HONDA - CG 125 FAN / FAN KS / 125 i FAN', 'Valor': 5636}]",20/05,HONDA,30000,,Ipatinga
 ,50,2021,2200,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/vendo-bicicleta-motorizada-80cc-documento-nota-fiscal-tudo-certo-2-200-1034683794,1034683794,[],20/05,,100,,Contagem
YAMAHA YBR 125 K,125,2008,5000,5022,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/moto-1034680848,1034680848,"[{'Codigo': '827040-6', 'id': 'YAMAHA - YBR 125 K', 'Valor': 5022}]",20/05,YAMAHA,6000,,Paraopeba
HONDA ,125,2007,5000,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/vendo-fan-125-1034674263,1034674263,"[{'Codigo': '811062-0', 'id': 'HONDA - XR 250 TORNADO', 'Valor': 10050}, {'Codigo': '811088-3', 'id': 'HONDA - XL 1000V VARADERO', 'Valor': 30713}, {'Codigo': '811063-8', 'id': 'HONDA - VTX 1800R/ 1800S/ 1800C 1795cc', 'Valor': 47537}, {'Codigo': '811083-2', 'id': 'HONDA - VT 750 SHADOW', 'Valor': 28688}, {'Codigo': '811074-3', 'id': 'HONDA - TRX 350 FOURTRAX  TM QUADRICICLO', 'Valor': 8093}, {'Codigo': '811075-1', 'id': 'HONDA - TRX 350 FOURTRAX  FM QUADRICICLO', 'Valor': 8605}, {'Codigo': '811085-9', 'id': 'HONDA - POP 100 97cc', 'Valor': 3543}, {'Codigo': '811081-6', 'id': 'HONDA - NXR 150 BROS KS', 'Valor': 6491}, {'Codigo': '811068-9', 'id': 'HONDA - NXR 150 BROS ESD', 'Valor': 8366}, {'Codigo': '811082-4', 'id': 'HONDA - NXR 150 BROS ES', 'Valor': 7907}, {'Codigo': '811033-6', 'id': 'HONDA - NX-4 FALCON 400', 'Valor': 13569}, {'Codigo': '811027-1', 'id': 'HONDA - GOLD WING 1500/ 1800', 'Valor': 62318}, {'Codigo': '811096-4', 'id': 'HONDA - CRF 250 X', 'Valor': 16250}, {'Codigo': '811087-5', 'id': 'HONDA - CRF 230 F', 'Valor': 9404}, {'Codigo': '811070-0', 'id': 'HONDA - CG 150 TITAN-KS/ TITAN-JOB', 'Valor': 7035}, {'Codigo': '811072-7', 'id': 'HONDA - CG 150 TITAN-ESD/ TITAN SPECIAL EDITION', 'Valor': 8031}, {'Codigo': '811071-9', 'id': 'HONDA - CG 150 TITAN-ES', 'Valor': 7563}, {'Codigo': '811077-8', 'id': 'HONDA - CG 150 SPORT', 'Valor': 7644}, {'Codigo': '811078-6', 'id': 'HONDA - CG 125 FAN / FAN KS / 125 i FAN', 'Valor': 5636}, {'Codigo': '811061-1', 'id': 'HONDA - CBX 250 TWISTER', 'Valor': 7742}, {'Codigo': '811069-7', 'id': 'HONDA - CBR 600 RR', 'Valor': 35144}, {'Codigo': '811073-5', 'id': 'HONDA - CBR 1000 RR Fireblade', 'Valor': 35179}, {'Codigo': '811086-7', 'id': 'HONDA - CB1300 SUPER FOUR', 'Valor': 37568}, {'Codigo': '811076-0', 'id': 'HONDA - CB 600F HORNET', 'Valor': 26640}, {'Codigo': '811084-0', 'id': 'HONDA - BIZ 125+', 'Valor': 8002}, {'Codigo': '811079-4', 'id': 'HONDA - BIZ 125 KS/ KS F.INJ./KS MIX F.INJECTION', 'Valor': 6870}, {'Codigo': '811080-8', 'id': 'HONDA - BIZ 125 ES/ ES F.INJ./ES MIX F.INJECTION', 'Valor': 7289}]",20/05,HONDA,1,,Belo Horizonte
HONDA CBX 250 TWISTER,250,2007,7500,7742,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/cbx-250-twister-leia-o-anuncio-1034673992,1034673992,"[{'Codigo': '811061-1', 'id': 'HONDA - CBX 250 TWISTER', 'Valor': 7742}]",20/05,HONDA,92000,,Itabira
HONDA CG 125 FAN / FAN KS / 125 I FAN,125,2011,6000,6767,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/fan-125-ks-2011-preta-1034673830,1034673830,"[{'Codigo': '811078-6', 'id': 'HONDA - CG 125 FAN / FAN KS / 125 i FAN', 'Valor': 6767}]",20/05,HONDA,90000,,Belo Horizonte
CYKLOS C8,125,2010,6000,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/vendo-fan-2010-125-1034666103,1034666103,[],20/05,CYKLOS,66886,,Belo Horizonte
HONDA CG 150 TITAN-KS MIX,150,2007,5500,7035,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/titan-150-1034665702,1034665702,"[{'Codigo': '811070-0', 'id': 'HONDA - CG 150 TITAN-KS/ TITAN-JOB', 'Valor': 7035}]",20/05,HONDA,0,,Belo Horizonte
SUZUKI BURGMAN I 125CC,125,2015,6500,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/suzuki-burgman-1034662638,1034662638,"[{'Codigo': '825056-1', 'id': 'SUZUKI - BURGMAN i 125cc', 'Valor': 8459}, {'Codigo': '825048-0', 'id': 'SUZUKI - BURGMAN 650 EXECUTIVE/ 650', 'Valor': 36196}, {'Codigo': '825033-2', 'id': 'SUZUKI - BURGMAN 400', 'Valor': 27775}]",20/05,SUZUKI,11111111,,Sete Lagoas
DAFRA KANSAS 150,150,2012,6900,5105,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/kansas-2012-com-acessorios-1034661496,1034661496,"[{'Codigo': '861003-7', 'id': 'DAFRA - KANSAS 150', 'Valor': 5105}]",20/05,DAFRA,45646,,Belo Horizonte
HONDA CG 125 FAN / FAN KS / 125 I FAN,125,2011,7000,6767,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/moto-pronta-pro-trabalho-1034660670,1034660670,"[{'Codigo': '811078-6', 'id': 'HONDA - CG 125 FAN / FAN KS / 125 i FAN', 'Valor': 6767}]",20/05,HONDA,0,,Ribeirão das Neves
SUZUKI BURGMAN I 125CC,125,2012,7650,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/suzuki-burgman-125-i-1034658597,1034658597,"[{'Codigo': '825056-1', 'id': 'SUZUKI - BURGMAN i 125cc', 'Valor': 7312}, {'Codigo': '825048-0', 'id': 'SUZUKI - BURGMAN 650 EXECUTIVE/ 650', 'Valor': 30197}, {'Codigo': '825033-2', 'id': 'SUZUKI - BURGMAN 400', 'Valor': 20564}]",20/05,SUZUKI,18000,,Belo Horizonte
HONDA BIZ,125,2019,7000,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/biz-125-2019-1034658246,1034658246,"[{'Codigo': '811137-5', 'id': 'HONDA - BIZ 125/125i Flex', 'Valor': 14016}, {'Codigo': '811138-3', 'id': 'HONDA - BIZ 110i', 'Valor': 11150}]",20/05,HONDA,2000,,Ibirité
YAMAHA FAZER,250,2013,7800,12399,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/fazer-250-2013-1034657969,1034657969,"[{'Codigo': '827052-0', 'id': 'YAMAHA - YS 250 FAZER/ FAZER L. EDITION /BLUEFLEX', 'Valor': 12399}]",20/05,YAMAHA,35000,,Ibirité
HONDA CG 150 TITAN-ESD/ TITAN SPECIAL EDITION,150,2008,7800,8278,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/titan-esd-1034656354,1034656354,"[{'Codigo': '811072-7', 'id': 'HONDA - CG 150 TITAN-ESD/ TITAN SPECIAL EDITION', 'Valor': 8278}]",20/05,HONDA,76000,,Ibirité
HONDA CG 150 FAN ESDI/ 150 FAN ESDI FLEX,150,2014,9000,10146,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/fan-150-2014-1034653640,1034653640,"[{'Codigo': '811105-7', 'id': 'HONDA - CG 150 FAN ESDi/ 150 FAN ESDi FLEX', 'Valor': 10146}]",20/05,HONDA,38000,,Santa Luzia
HONDA NXR 150 BROS KS,150,2012,10000,9067,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/nxr-bros-150-1034651683,1034651683,"[{'Codigo': '811102-2', 'id': 'HONDA - NXR 150 BROS KS MIX/FLEX', 'Valor': 9067}]",20/05,HONDA,53000,,Nova Lima
HONDA CG 150 FAN ESDI/ 150 FAN ESDI FLEX,150,2011,10000,8800.0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/cg150-fan-esdi-1034650066,1034650066,"[{'Codigo': '811101-4', 'id': 'HONDA - CG 150 FAN ESi/ 150 FAN ESi FLEX', 'Valor': 8796}, {'Codigo': '811105-7', 'id': 'HONDA - CG 150 FAN ESDi/ 150 FAN ESDi FLEX', 'Valor': 8804}]",20/05,HONDA,65000,,Belo Horizonte
SUZUKI EN 125 YES SE,125,2008,5000,4511,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/suzuky-yes-1034639232,1034639232,"[{'Codigo': '825042-1', 'id': 'SUZUKI - EN 125 YES', 'Valor': 4511}]",20/05,SUZUKI,40000,,Belo Vale
HONDA CG 125 FAN ES,125,2015,9000,9059.0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/cg-125-honda-1034628534,1034628534,"[{'Codigo': '811117-0', 'id': 'HONDA - CG 125 FAN ESD', 'Valor': 9108}, {'Codigo': '811091-3', 'id': 'HONDA - CG 125 FAN ES', 'Valor': 9010}]",20/05,HONDA,57358,,Belo Horizonte
YAMAHA FAZER,250,2006,9500,0,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/fazer-250-ys-2006-1034596597,1034596597,"[{'Codigo': '827052-0', 'id': 'YAMAHA - YS 250 FAZER/ FAZER L. EDITION /BLUEFLEX', 'Valor': 8136}, {'Codigo': '827051-1', 'id': 'YAMAHA - FAZER 600/ FZ6 S', 'Valor': 23367}]",20/05,YAMAHA,52000,,Belo Horizonte
HONDA CG 125 FAN ES,160,2006,8600,5371,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/fan-160-cg-1033330104,1033330104,"[{'Codigo': '811078-6', 'id': 'HONDA - CG 125 FAN / FAN KS / 125 i FAN', 'Valor': 5371}]",20/05,HONDA,11111,,Belo Horizonte
HONDA BIZ 125+,125,2010,4500,9394,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/vendo-moto-biz-125-barato-1034586316,1034586316,"[{'Codigo': '811084-0', 'id': 'HONDA - BIZ 125+', 'Valor': 9394}]",20/05,HONDA,3333,,Belo Horizonte
HONDA CG 150 FAN ESDI/ 150 FAN ESDI FLEX,150,2014,10000,10146,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/fan-150-ano-2014-1034561214,1034561214,"[{'Codigo': '811105-7', 'id': 'HONDA - CG 150 FAN ESDi/ 150 FAN ESDi FLEX', 'Valor': 10146}]",19/05,HONDA,46000,,Belo Horizonte
HONDA CB 300R/ 300R FLEX,300,2010,7800,9468,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/vendo-cb300-1034561085,1034561085,"[{'Codigo': '811098-0', 'id': 'HONDA - CB 300R/ 300R FLEX', 'Valor': 9468}]",19/05,HONDA,90000,,Belo Horizonte
SUZUKI INTRUDER 125,125,2008,6000,5660,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/suzuki-intruder-125-1034558389,1034558389,"[{'Codigo': '825040-5', 'id': 'SUZUKI - INTRUDER 125', 'Valor': 5660}]",19/05,SUZUKI,32,,Confins
HONDA CG 125 FAN / FAN KS / 125 I FAN,125,2008,6500,5796,https://mg.olx.com.br/belo-horizonte-e-regiao/autos-e-pecas/motos/fan-125-2008-1034556598,1034556598,"[{'Codigo': '811078-6', 'id': 'HONDA - CG 125 FAN / FAN KS / 125 i FAN', 'Valor': 5796}]",19/05,HONDA,86000,,Ribeirão das Neves
